original
"!AIVDM,1,1,,A,13tgVB002f7U74QtjbV8>FPV0D2?,0*52"
"!AIVDM,1,1,,A,17ldK?0P007TC2KtbM<KOwvR0<1h,0*00"
"!AIVDM,1,1,,B,B7m@<>h00IqKUqw9U7003w`TkP06,0*21"
"!AIVDM,1,1,,A,39NSWL50007U=U5tW?WRF70R0000,0*1A"
"!AIVDM,1,1,,A,37mV@5?P00WUgL1tTt<T<OvT200B,0*06"
"!AIVDM,1,1,,B,17lupgHP00WU<:9tUCde??vf2<2B,0*05"
"!AIVDM,1,1,,A,17mF@D?P00WUeaQtWb>f4?v`28;g,0*65"
"!AIVDM,1,1,,B,C7lchph00QqLIrO9Ac;?3wv0bLB`:90hBC1111111110S000000P,0*7F"
"!AIVDM,1,1,,B,35Q>PJ50007U2a;tSuH;2QPb0000,0*29"
"!AIVDM,1,1,,A,17mFA?p0007U=gQtVjMcBb@d0@=O,0*3C"
"!AIVDM,1,1,,B,17lds>?P1HWU:vutW:>c5?vd20S7,0*71"
"!AIVDM,1,1,,A,38I3AE002;7VgIStbGj:QpLh01mQ,0*7F"
"!AIVDM,1,1,,A,17lcid8P00WTEIItc8jG2?vf2D2s,0*24"
"!AIVDM,1,1,,A,B7ldpUP02iqEcaw:BcjASwd7kP06,0*7E"
"!AIVDM,1,1,,A,17ldkU0P1Q7TWC?t`;:;Swvj08>j,0*14"
"!AIVDM,1,1,,A,37ld=HA0007Um6EtV:50N5Jl0Dj:,0*36"
"!AIVDM,1,1,,B,17lcmjOP00WUdgwtW@Q00?vt28BL,0*49"
"!AIVDM,1,1,,B,17lcQd00007U>EmtV`hRb@rv0HB;,0*32"
"!AIVDM,1,1,,A,17ldTWhviFWUD8Mtc1H0@@Nr8@B3,0*42"
"!AIVDM,1,1,,A,17ldT3hP0u7SR6Kt`W3sfwvr2@Bs,0*2C"
"!AIVDM,1,1,,B,37mF;kQP03WTtEEtTNbVr?vv2000,0*3A"
"!AIVDM,1,1,,B,17liVUhP1IWTnB3tWFHlO?vv2HCi,0*18"
"!AIVDM,1,1,,A,37lk5`5P00WUh?EtVdl:4gw22Dbr,0*65"
"!AIVDM,1,1,,A,B7loc0@0?qqLIQO9dp9UWwh7kP06,0*54"
"!AIVDM,1,1,,A,17m:5E2P067Uf;EtU08Hpgw020Sm,0*14"
"!AIVDM,1,1,,B,17lofiOP007U<PatW3K`Ngw008CU,0*14"
"!AIVDM,1,1,,A,17m9wIKP00WUf9qtU8<>4?w62<2C,0*53"
"!AIVDM,1,1,,B,17lda4@P01WU8:GtVqi;Ngw628Ev,0*78"
"!AIVDM,1,1,,A,19NSTu@0007U7sqtUE7:UPs<0HF9,0*11"
"!AIVDM,1,1,,B,17lcmVhP007TA6utbScnjOwB2D1i,0*38"
"!AIVDM,1,1,,A,17m3tBhP03WUOWit`jDTD?wD20R?,0*49"
"!AIVDM,1,1,,B,B7m@;;@009qKnsO9C9P03woTkP06,0*0D"
"!AIVDM,1,1,,A,36UGad10027TucCtTnmsP0gd0Dkr,0*5F"
"!AIVDM,1,1,,A,B7m@<g@009qL1?w9;o=3SwrW3P06,0*1F"
"!AIVDM,1,1,,B,17m:4:HP00WUdPAtWQbf4?wf2D1o,0*51"
"!AIVDM,1,1,,A,B7mRLhh009qKU@w9Q@`03wsTkP06,0*67"
"!AIVDM,1,1,,A,17luiF3P027UO47t`U5v4?wJ2d18,0*32"
"!AIVDM,1,1,,A,17m3s1hP007U8TotUb>D7gwh2HQD,0*7C"
"!AIVDM,1,1,,A,17liV>0P01WU<?utV>haB?wh2<2E,0*56"
"!AIVDM,1,1,,B,17ldaBhP01WU<netVuCl>gwh20Rm,0*07"
"!AIVDM,1,1,,A,17ldNMOP007U1O1tS`oI9gwl06p0,0*7B"
"!AIVDM,1,1,,A,17lobwP01P7Tp;3tVwj4C3:h0`R7,0*30"
"!AIVDM,1,1,,A,B7m:58h001qM0DO9;th6D004SP06,0*0A"
"!AIVDM,1,1,,A,37m:3rQ0007UV1GtaL8n@Cb40000,0*4D"
"!AIVDM,1,1,,B,37mF?Tiv@07Ugf1t`D2BclbD0Dd:,0*7F"
"!AIVDM,1,1,,A,15?dUNh01W7`B39tcKgRq2BP089r,0*38"
"!AIVDM,1,1,,A,37lodTOP017Uh<WtUwPL6OvR2000,0*7B"
"!AIVDM,1,1,,B,B7m:69@00iqJUgw:@p@03wbTkP06,0*6A"
"!AIVDM,1,1,,B,35QvC01P007Tq`UtTbc=Wgvf0Dg:,0*24"
"!AIVDM,1,1,,A,39NS`qm0007U22OtSqBmgAQb0000,0*3C"
"!AIVDM,1,1,,A,39NSQqiw@07U<33t`;G4VARt0E0b,0*6B"
"!AIVDM,1,1,,A,37lcn@pP007Uj<WtVcwBfOvt02lQ,0*20"
"!AIVDM,1,1,,B,17liW1@P1PWT@@ot`qbs4Hg62L1m,0*26"
"!AIVDM,1,1,,A,B7m:5v0009qKV0O9U9<03wmTkP06,0*44"
"!AIVDM,1,1,,A,B08eMIP001q<vbO8STP000EP2h06,0*6C"
"!AIVDM,1,1,,A,B7loi1h0BQq71ew8eAc2OwQ42006,0*32"
"!AIVDM,1,1,,A,37ldaC1P01WU89atVbJaPwvB2000,0*70"
"!AIVDM,1,1,,B,37ldocmP00WUWVat`FO>4?vN2D@r,0*2E"
"!AIVDM,1,1,,A,17lockp01E7T?s3t`iEClRtV08:h,0*3E"
"!AIVDM,1,1,,B,37ldNNnP017U=u5tW<>c<gvV0000,0*30"
"!AIVDM,1,1,,A,37ld@:1P00WUVWUt`uahbOvR2000,0*04"
"!AIVDM,1,1,,B,38HwjB50007U1LotSlesdAJT0Dg:,0*03"
"!AIVDM,1,1,,B,37ljn710007UbQUta2K3r4Dj0000,0*4C"
"!AIVDM,1,1,,A,37lj:tQ000WW0;ktWNRkt3fn2Dhp,0*1E"
"!AIVDM,1,1,,B,37lukQQ0007UcGQtaLTGm44p0000,0*23"
"!AIVDM,1,1,,B,17m:5S`P0?WW8aotaIUjeww<2<8j,0*7D"
"!AIVDM,1,1,,A,35?dVu10007TKs;tdPB:jK=>0Dmb,0*58"
"!AIVDM,1,1,,B,35Q:n21000WR2A9tmESTuEwN2Dlb,0*70"
"!AIVDM,1,1,,B,37likPQ001WU@cQt`OS;miob2Deb,0*44"
"!AIVDM,1,1,,B,17m@;4sP02WU@tItWat=e?wb2<2=,0*1A"
"!AIVDM,1,1,,A,37ldlG10017U633tVdd7hiahR000,0*2A"
"!AIVDM,1,1,,B,C7ld1g@00AqKPbO9>s:OCwv0FK10VJC0BBC111111110S000000P,0*29"
"!AIVDM,1,1,,A,37ld8dAP00WUjRQtUeBiQgvF2Dk8,0*40"
"!AIVDM,1,1,,B,37lcUI1P01WU88MtUNS4e?vD2000,0*7F"
"!AIVDM,1,1,,A,38HskV10007TrUUtTuib9AD>0Dg:,0*4E"
"!AIVDM,1,1,,B,17ldob0P03WU<mOtUw<An?vL26p<,0*51"
"!AIVDM,1,1,,B,B7lukH@001qKbCw9UP003weWkP06,0*00"
"!AIVDM,1,1,,A,37mF?oi0017UlTetVPKbgT>p0E2:,0*65"
"!AIVDM,1,1,,B,37m@;8Q0007UgO9tUtE@08?T2000,0*2C"
"!AIVDM,1,1,,B,17m:0F@P01WUefotV;4@0?wR2HNl,0*62"
"!AIVDM,1,1,,A,38I3M310P17R69UtlHRTsEcf0Dg:,0*3A"
"!AIVDM,1,1,,B,B7m3w<h00IqLwHw9PUd03wWTkP06,0*03"
"!AIVDM,1,1,,A,B7lcn7000IqK8jO9oq8BcwgWGP06,0*33"
"!AIVDM,1,1,,A,37lcqIQP007VNGqtpR0iA?vv2Dpr,0*08"
"!AIVDM,1,1,,B,B7lcc5h009qC@Kw9FBhpcwi7kP06,0*44"
"!AIVDM,1,1,,B,37lds4EP017Tt:itTMJqBwwH2000,0*60"
"!AIVDM,1,1,,B,C7ldgTP001qLfhO9F6`Kcwv02Rb2TBbW0C1111111110J000000P,0*3C"
"!AIVDM,1,1,,B,B7ldK=000aqLR3w9DMWKowrWkP06,0*78"
"!AIVDM,1,1,,A,33A3`p10017U6UOtTv;lh0Vd0000,0*61"
"!AIVDM,1,1,,A,B7ldgq000qqGMbO:=CKLwwv6oP06,0*60"
"!AIVDM,1,1,,A,37lobUEP00WUg3etU<p`OOwj2D`J,0*7C"
"!AIVDM,1,1,,B,C7mF?oP071q6qJO8G`DFKwpP`50DN@2M0D2j31SgW110J0D;222P,0*34"
"!AIVDM,1,1,,B,37ljJh10007U>rgt`38GsAVD0000,0*35"
"!AIVDM,1,1,,B,185U0KP01c7aRPEtfJjo>F6F06pH,0*7F"
"!AIVDM,1,1,,B,17liVF@P037T6`Ct`vkla?wp0`9M,0*4B"
"!AIVDM,1,1,,A,38Ljff1000WUV1it`iIBHSnQP000,0*34"
"!AIVDM,1,1,,A,37m@<IQP03WUNj3t`k>dO?vT2DbH,0*46"
"!AIVDM,1,1,,A,17lciN@P0=WT7tGta<bShOw42L1D,0*65"
"!AIVDM,1,1,,B,37mRKBi0007U@tet`p77b2G@0000,0*4E"
"!AIVDM,1,1,,A,3815Jim0007UlAgtTsGE>Ac>0Dg:,0*25"
"!AIVDM,1,1,,B,17lcUIhP01WT6@At`t5tVOvl2<0p,0*51"
"!AIVDM,1,1,,A,17liVT0P0fWT7GWta3Ipjgw@20S9,0*78"
"!AIVDM,1,1,,B,177TBg011O7`UJkte0u2L21D0<2<,0*56"
"!AIVDM,1,1,,B,17m@:d`P1?7ShDutLtL1aAG82VpL,0*65"
"!AIVDM,1,1,,A,37lcUCAP01WU;>9tV0iN4?wh2DOb,0*6F"
"!AIVDM,1,1,,B,17ldSvQP0RWVK7Kt`tk3qwvB2861,0*5C"
"!AIVDM,1,1,,A,B7ljBjh00Qqm<rw94jlHOwWTkP06,0*24"
"!AIVDM,1,1,,A,377hah50007U3uqtTI3V9AK20Dwb,0*48"
"!AIVDM,1,1,,B,17lcds`P0k7VB>5tol9J>?v:0L0J,0*37"
"!AIVDM,1,1,,B,37lujai0007TFg5tbuUnP;4:0DpJ,0*6E"
"!AIVDM,1,1,,B,17ldb100007U1dstSWb9Lb2P0<2=,0*58"
"!AIVDM,1,1,,B,3815Atm0007TtHktSHqqoQQH0Dm:,0*1D"
"!AIVDM,1,1,,A,35?dUH5vh07U39itSrj5=QL>0DOb,0*31"
"!AIVDM,1,1,,A,35@`5H1v@17R0E?tm8lbmn<R0Dg:,0*0F"
"!AIVDM,1,1,,B,17ldK2BOiJ7SJS9t0PjcBa8p000B,0*3C"
"!AIVDM,1,1,,B,37ldKj1P00WTvEktUG6<QwvH2000,0*44"
"!AIVDM,1,1,,B,37mRJUE0007Ug>qtTuWolpPv0000,0*69"
"!AIVDM,1,1,,A,35@wHP10017TpretSagMRQ=20000,0*6B"
"!AIVDM,1,1,,A,17m@9>OP02WUdcqt`0F=5wwl2D1b,0*40"
"!AIVDM,1,1,,A,37ljn<10007UflMt`gJQe4TL0DoJ,0*22"
"!AIVDM,1,1,,B,35Q4w250007UTUct`SLue3S<0000,0*41"
"!AIVDM,1,1,,A,35?dPR5v007U=r9tUqVCv5KJ0Dg:,0*00"
"!AIVDM,1,1,,B,37ldKn1P00WUnv9tV8>f4?v02C8r,0*7A"
"!AIVDM,1,1,,A,B7ldM?P02AqL0QO9BeiGWwWWkP06,0*04"
"!AIVDM,1,1,,B,B7lum;P00AqKABw9qL5WIB`02h06,0*21"
"!AIVDM,1,1,,A,B7lceH@03qqGRjw:T6U6Cwb7kP06,0*5D"
"!AIVDM,1,1,,B,15?dLhhwj57U8rItjP:pLVbr0@@e,0*24"
"!AIVDM,1,1,,B,B7m@9QP039qEciw:5q7G7woRT@LI,0*54"
"!AIVDM,1,1,,B,37lds48P017U2CatS`8L?wwL0RoA,0*79"
"!AIVDM,1,1,,A,B7lod9h00IqJoLw:1Lr;WwnWkP06,0*69"
"!AIVDM,1,1,,A,B7m:63000aqKM6O:0hT03wSTkP06,0*26"
"!AIVDM,1,1,,B,35?dTFi001WTnN5tSLinhQ7H0E0J,0*01"
"!AIVDM,1,1,,B,17ldsW@P02WU:M;tUe;mu?w<2@GQ,0*24"
"!AIVDM,1,1,,B,B7ldd2h021qMBNO9DviNd0CTSP06,0*40"
"!AIVDM,1,1,,A,17m@6l`P0TWT67stV;Im?ww>2D1B,0*4B"
"!AIVDM,1,1,,A,B7lddGP001qh5Kw9o;`GwwSWkP06,0*7A"
"!AIVDM,1,1,,A,37ldJk1P007Ulp7tUgM@0?vF2000,0*55"
"!AIVDM,1,1,,B,17lcbPsP00WU:r1tU3Cf4?w>28G2,0*4C"
"!AIVDM,1,1,,A,37ldw;E0007U1EqtSb7isqoT0Dmb,0*2D"
"!AIVDM,1,1,,B,17lobWhP00WU<iqtV5tobOvB2@75,0*6E"
"!AIVDM,1,1,,A,15?dQv001j7`Mh;tve3b488R0@?s,0*20"
"!AIVDM,1,1,,B,B7ldlcP01QqJ?Gw:3Fr=OwQ7kP06,0*00"
"!AIVDM,1,1,,A,B7m:2dP00IqGM=O:=E003wf4kP06,0*2B"
"!AIVDM,1,1,,A,17lujvpP0oWVA6MtbAmrR?vV20Sn,0*5B"
"!AIVDM,1,1,,B,17ldIChP007TB4Ktbdo0P?v42D1O,0*4F"
"!AIVDM,1,1,,A,17lulRhP00WUfG1tVDAS=?v226qp,0*1A"
"!AIVDM,1,1,,A,17ldhT;P00WUf=CtTt3h0?v22<3U,0*49"
"!AIVDM,1,1,,A,17lcQaAuQ?7U;s7tVEwRJ1jJ0`1p,0*50"
"!AIVDM,1,1,,B,17ld4uP001WUUI?t`nbcB3r620SM,0*78"
"!AIVDM,1,1,,A,17lcmjOP00WUdh5tW@NP0?v420Rt,0*18"
"!AIVDM,1,1,,A,17mFA?p0007U=gGtVjN;Bb@400RM,0*3C"
"!AIVDM,1,1,,B,13tgVB002j7Thnatf2q8B6V206qp,0*02"
"!AIVDM,1,1,,B,37lobwPOhd7U7DctVKpCFRVp0QuP,0*7A"
"!AIVDM,1,1,,B,B7ldlcP001qJ?GO:3GHROwQ7kP06,0*0D"
"!AIVDM,1,1,,A,17lddfgP00WUiaWtUM?j4?wn2D2I,0*66"
"!AIVDM,1,1,,B,19D3CEhP00WUit1tUnbIq?wl26ql,0*62"
"!AIVDM,1,1,,B,17mohrP0017Uj9ktUrKqiEF0080>,0*35"
"!AIVDM,1,1,,B,17ldTWhvADWUFKateUtP@hKl880:,0*38"
"!AIVDM,1,1,,A,18152G@0007U0TWtSeK2T4000D2?,0*5D"
"!AIVDM,1,1,,A,17ldIKhP0hWU=lStW<lQWwv42@1;,0*72"
"!AIVDM,1,1,,B,17ldTE`P00WUl8;tVdqPjOwl28S6,0*51"
"!AIVDM,1,1,,A,17ljFiQOh1WUKvat`pMV3S1n0PS7,0*54"
"!AIVDM,1,1,,A,B7mLBnh009qM0GO9RT@03wuTkP06,0*1C"
"!AIVDM,1,1,,B,37lodTOP007Uh8ctUwkIQ?wl2000,0*5F"
"!AIVDM,1,1,,B,17ldID@P00WU=I1tVk?qvgwn2D=r,0*47"
"!AIVDM,1,1,,A,17ld<rE01>WSpHqtVsasjaV82<6h,0*27"
"!AIVDM,1,1,,A,17m:4:HP03WUdP1tWQbHNwv<2@3r,0*7D"
"!AIVDM,1,1,,A,17ldkU0P1Q7TAa;t`v1rF?v<0<2:,0*78"
"!AIVDM,1,1,,B,17liV>0P00WU<?OtV>gnVwv:284M,0*6B"
"!AIVDM,1,1,,B,17ldN?8P01WUkEItTltisgv:2H2t,0*63"
"!AIVDM,1,1,,B,18I3AE002<WV=FotbKbJT`P:0<<H,0*1A"
"!AIVDM,1,1,,A,17lcUE?P01WU:wAtUoTv1?v826qp,0*76"
"!AIVDM,1,1,,B,17ldMthP00WUkcstToSigOv:2H4<,0*30"
"!AIVDM,1,1,,B,17m9wIKP00WUf9qtU8;v4?v82H2g,0*40"
"!AIVDM,1,1,,B,17ljn6h001WUS8mta6LFpSKP06qp,0*36"
"!AIVDM,1,1,,A,17ljj3P0007UfjEtTtNha8P800Rm,0*48"
"!AIVDM,1,1,,B,17ldD<HP007UniatVDh5ggv606qp,0*33"
"!AIVDM,1,1,,A,17m:1L0P00WUfHWtV5<5I?v620S5,0*5D"
"!AIVDM,1,1,,A,37lisDQ000WUNostaEg0000<2De:,0*03"
"!AIVDM,1,1,,A,37liSr50007U<D3tUGtKF@V62000,0*17"
"!AIVDM,1,1,,B,17lciN@P2=WTLh?t`GWD<gv62<1n,0*06"
"!AIVDM,1,1,,B,B7m@;;@009qKnsO9C9h03wTTkP06,0*0E"
"!AIVDM,1,1,,B,17liUk@P1TWTDCmta2TJ<86>00SB,0*20"
"!AIVDM,1,1,,A,17ldt9hP007U8uMtVk64IOv@06qp,0*43"
"!AIVDM,1,1,,A,17lunN0P00WUa99tWic>4?v@2@4w,0*01"
"!AIVDM,1,1,,B,17lockp01J7TTM=t`>gClBr@0@4e,0*67"
"!AIVDM,1,1,,A,B7m:63000aqKM4O:0j003wSTkP06,0*42"
"!AIVDM,1,1,,A,17liVF@P1S7TC9?t`fhClgwp0PS1,0*36"
"!AIVDM,1,1,,B,15?dLhh2R87U0kkthrP`CVVB06qp,0*64"
"!AIVDM,1,1,,B,17lcQK0P007UfaatU;j00?wl2@4<,0*7C"
"!AIVDM,1,1,,A,17lddlp0007Ul8etTr=f47D<084;,0*46"
"!AIVDM,1,1,,A,17lda4@P01WU8;etVqOK:?v<2D3V,0*03"
"!AIVDM,1,1,,B,17ld4c0P00WUfWMtU4s9fgv<2@IG,0*0A"
"!AIVDM,1,1,,A,17ldpHCP007UaL3tWet00?v<06qp,0*3F"
"!AIVDM,1,1,,A,17lcQ=wP007UgqqtVTACIwv<0D1D,0*60"
"!AIVDM,1,1,,B,17lcUIhP0TWT61kt`e@3q?v<2<1B,0*78"
"!AIVDM,1,1,,A,17lcaN:P01WUiqAtU79sNgv<26qp,0*0A"
"!AIVDM,1,1,,A,38Ljff1000WUV1?t`iJls3pPP000,0*0B"
"!AIVDM,1,1,,A,17lcqB@P00WUNuqt`T=FCOvR2<1l,0*04"
"!AIVDM,1,1,,A,17luiF3P007UO37t`U;f4?v<2PS9,0*09"
"!AIVDM,1,1,,B,B7m3w<h00IqLwdw9PV@03wWTkP06,0*08"
"!AIVDM,1,1,,A,17m:5E2P00WUf7etU16ATwvN2<7V,0*40"
"!AIVDM,1,1,,B,17ldIhhP01WU<3otUrW:=OvN2D3F,0*26"
"!AIVDM,1,1,,A,17ldK?0P007TC17tbMEnEgvR08:<,0*62"
"!AIVDM,1,1,,B,B7mRLhh009qKU<w9Q@D03wb4kP06,0*4D"
"!AIVDM,1,1,,B,35Q>PJ5000WU2`utSuH=lQPb0000,0*5E"
"!AIVDM,1,1,,B,17lcn@pP007Uj;StVdIB5Ov`00Se,0*55"
"!AIVDM,1,1,,B,17ld`W@P01WTEDstbmO`egvV2@7<,0*73"
"!AIVDM,1,1,,A,37m@<IQP04WUNimt`k?iWgvR2Dn8,0*2A"
"!AIVDM,1,1,,B,17ldaBhP00WU<o=tVu=T>gvP2<2e,0*44"
"!AIVDM,1,1,,A,17lic<0w@0WUgsmtUVuWf0HT0H<G,0*2A"
"!AIVDM,1,1,,A,17ld5OpP02WUm4QtU@bC@gvd26qp,0*0A"
"!AIVDM,1,1,,A,17liVr@P0dWU<`otVnHt<Ovd0D2i,0*4A"
"!AIVDM,1,1,,B,17lds>?P1WWTi:9tWL@sKOvd28=l,0*17"
"!AIVDM,1,1,,B,17ldKQhP1rWaJfstWFfWdOvf26qp,0*49"
"!AIVDM,1,1,,B,C7ld1g@00AqKPdO9>s@W3wv0FK10VJC0BBC111111110S000000P,0*3D"
"!AIVDM,1,1,,A,37ld=HA0007Um87tV:6@N5Vj0E3b,0*23"
"!AIVDM,1,1,,A,B7m:5v000IqKV7w9U9<03wd4kP06,0*62"
"!AIVDM,1,1,,A,C7ldgTP001qLg4O9F:nV;wv02Rb2TBbW0C1111111110J000000P,0*25"
"!AIVDM,1,1,,A,17liTngP017UEEut`ECv4?vp0@@c,0*04"
"!AIVDM,1,1,,A,B7lukH@00QqKbIO9UP803we7kP06,0*39"
"!AIVDM,1,1,,B,37mF;kQP0KWTtcWtTObDcgw02000,0*6B"
"!AIVDM,1,1,,A,37lk5`5P007Uh?3tVdib4gw20DQr,0*1F"
"!AIVDM,1,1,,A,17lcbjH0017U<GktW4TUCqrB0d2`,0*3E"
"!AIVDM,1,1,,B,37mF?oi001WUlWmtVPD554I00Drb,0*49"
"!AIVDM,1,1,,B,17ldob0P01WU<mOtUw>9GOw42D1Q,0*57"
"!AIVDM,1,1,,A,17lcmSP01`7TM6Gt`lLcH9M:0D3p,0*19"
"!AIVDM,1,1,,A,19NSTu@0007U7rotUE:rUQA>0L2g,0*54"
"!AIVDM,1,1,,B,17lds48P017U2C7tS`?d=?wD0pHg,0*63"
"!AIVDM,1,1,,B,37mRKBi0007U@tet`p73`RID0000,0*22"
"!AIVDM,1,1,,A,3815Jim000WUlAItTsDEjAe@0Dg:,0*44"
"!AIVDM,1,1,,A,17m@:d`P1;7SrTqtN=liVA?<2`LT,0*06"
"!AIVDM,1,1,,B,B7lobhP001qJUKw:2=<BSwoWkP06,0*00"
"!AIVDM,1,1,,A,16;A7`01A>7TDCMtWFw@J@U`08N7,0*47"
"!AIVDM,1,1,,A,37m@;8Q0007UgOKtUtFP08AV2000,0*32"
"!AIVDM,1,1,,A,17lupgHP0>WU;0UtUUktM?wP2@N@,0*26"
"!AIVDM,1,1,,B,38I3M310h0WR6G9tlH7F=6Of0Dg:,0*14"
"!AIVDM,1,1,,B,17ldb100007U1dctSWc9Lb7j08Q5,0*19"
"!AIVDM,1,1,,A,17ldNMOP007U1NatS`qCKgwl08RD,0*14"
"!AIVDM,1,1,,A,C7ld1DP02AqL2VO9BLf8Cwv0LN2A0dBC111111111110J000000P,0*0E"
"!AIVDM,1,1,,B,17mF@Np0?wWUfVatW`A>44h40D1o,0*17"
"!AIVDM,1,1,,A,17ldhs@P00WU:GetV546P?v220Rq,0*26"
"!AIVDM,1,1,,A,37m:3rQv00WUV2=taKu=RC`60000,0*19"
"!AIVDM,1,1,,B,B7m:4jh079qEa<w:;N`AkwrTkP06,0*78"
"!AIVDM,1,1,,B,37mF?Tiw@07UgeQt`D42cldB0Dir,0*2E"
"!AIVDM,1,1,,B,35?dUH5wh07U39MtSriU=QN@0DQr,0*06"
"!AIVDM,1,1,,B,B7m@<>h00qqKUvO9U6`03wWTkP06,0*40"
"!AIVDM,1,1,,A,B7luiUP001qKtLw9:ufmWwa7kP06,0*54"
"!AIVDM,1,1,,A,17lcQ`H009WT7ncta<8ag1RT06qt,0*75"
"!AIVDM,1,1,,B,35QvC01P007TqaItTbOeWgvf0Dg:,0*4D"
"!AIVDM,1,1,,A,17liVUhP0OWU5ImtVO:CWgv`2D3c,0*66"
"!AIVDM,1,1,,A,B7ldpUP01iqE37w:?CQQKwc7kP06,0*12"
"!AIVDM,1,1,,A,17lofiOP1a7Tu?9tWM@K1?vb06qt,0*0F"
"!AIVDM,1,1,,B,17ldsswP00WUkROtUNQHp?vl20T3,0*3E"
"!AIVDM,1,1,,B,17lujvpP0oWV>istbBH:Q?vt2<1B,0*4B"
"!AIVDM,1,1,,B,17lcr9@P1HWTs3stVvlDi?vv2HCd,0*49"
"!AIVDM,1,1,,A,39NS`qm000WU227tSqCF>AQh0000,0*5D"
"!AIVDM,1,1,,A,39NSQqi0h07U<3Et`;GlVAU00Dob,0*37"
"!AIVDM,1,1,,B,17liW1@P0sWT5>Mt`dtQ31I420T4,0*1E"
"!AIVDM,1,1,,A,B7m@9QP0?IqDT8O:1kf>Swk2T<3N,0*46"
"!AIVDM,1,1,,B,37lukLhP@<WT9>AtaJKKdasV0000,0*61"
"!AIVDM,1,1,,B,37ljFhQ0007a?87tPPOUNs?d0Dgp,0*65"
"!AIVDM,1,1,,B,17m:5S`P0@WW<v5taOgS1wwn2D8k,0*39"
"!AIVDM,1,1,,B,B7m@<g@009qL1?w9;o93SwQ73P06,0*5B"
"!AIVDM,1,1,,B,17mF@D?P01WUebitWbC=7OvF2<1w,0*31"
"!AIVDM,1,1,,B,37ldocmP00WUWVat`FOv4?vH2E3r,0*12"
"!AIVDM,1,1,,A,37ldKj1P01WTvFWtUFuLQwvJ2000,0*49"
"!AIVDM,1,1,,A,37ljn<1001WUfket`gCHuTTJ0Drb,0*3F"
"!AIVDM,1,1,,A,17lda4001P7T>dkt`iC3eS1v0D3@,0*35"
"!AIVDM,1,1,,A,B7ldM?P00iqL6tw9C;1uOwW7kP06,0*78"
"!AIVDM,1,1,,A,37ld@:1P01WUV`Ct`uePbOvR2000,0*18"
"!AIVDM,1,1,,A,17lcid8P00WTEIQtc8j55gvd26r0,0*62"
"!AIVDM,1,1,,B,38HwjB5000WU1M3tSlfnnQHT0Dg:,0*38"
"!AIVDM,1,1,,B,37ljn710007UbRmta2P6=TLj0000,0*4E"
"!AIVDM,1,1,,A,37lj:tQ000WW0<ItWNL2bCjn2Di8,0*5F"
"!AIVDM,1,1,,B,37lukQQ0007UcDOtaL@Gm3jr0000,0*71"
"!AIVDM,1,1,,A,37mRJUE0017Ug>mtTudB2pPv0000,0*37"
"!AIVDM,1,1,,A,17m3s1hP007U8T?tUbDs9Ow<2HFC,0*03"
"!AIVDM,1,1,,A,35?dVu10007TKritdP;rjK=@0Dlb,0*45"
"!AIVDM,1,1,,B,37likPQ001WU@e7t`OKceAuj2Ds:,0*18"
"!AIVDM,1,1,,B,37lujai0007TFgCtbuU6P:h00DoJ,0*08"
"!AIVDM,1,1,,A,37ld8dAP00WUjMKtUebiQgvH2Df8,0*66"
"!AIVDM,1,1,,B,17ldT3hP127SCRWta`g;kgv`2L26,0*1C"
"!AIVDM,1,1,,B,17lobWhP00WU<ietV66WbOvt2HCG,0*3B"
"!AIVDM,1,1,,B,17locugP0TWT74Ct`wbI0?vv28Bw,0*5E"
"!AIVDM,1,1,,B,B7lds0h001qJm;w9wf`000A02h06,0*0D"
"!AIVDM,1,1,,B,17ldsW@P01WU:L9tUe9Sr?w:26r4,0*3F"
"!AIVDM,1,1,,A,35?dPR5w@1WU=r?tUqUWVmKH0Dg:,0*7B"
"!AIVDM,1,1,,B,3815Atm0007TtHstSHraoQQN0Deb,0*40"
"!AIVDM,1,1,,B,17liV9`P01WTDKqtbIFs:wwV28OE,0*03"
"!AIVDM,1,1,,B,17m@;4sP02WU@tItWat`O?vL26r8,0*0D"
"!AIVDM,1,1,,B,17liVh800E7TwSStU:uVSC8F06r8,0*6B"
"!AIVDM,1,1,,A,15?dUNh01a7`e8AtdH62iR>N089O,0*48"
"!AIVDM,1,1,,B,B7lum;P00AqKA@w9qKtrpg802h06,0*04"
"!AIVDM,1,1,,A,C7lchph001qLHlO9AgoGowv0bLB`:90hBC1111111110S000000P,0*77"
"!AIVDM,1,1,,A,37lcqIQP007VNGktpR5njww22DtJ,0*0A"
"!AIVDM,1,1,,A,B7lcmiP0>1qD<3w:BudmWwrWkP06,0*46"
"!AIVDM,1,1,,A,33A3`p1001WU6PktTve:`A6d0000,0*31"
"!AIVDM,1,1,,B,37lcUCAP00WU;=atV0j>4?wj2DKb,0*43"
"!AIVDM,1,1,,A,B7m:69@00AqJVKw:@u003wW4kP06,0*4E"
"!AIVDM,1,1,,A,B7ldgq000aqGM`w:=Cn87wv6oP06,0*5B"
"!AIVDM,1,1,,A,B7loc0@009qKr>O9L3fm?wh7kP06,0*24"
"!AIVDM,1,1,,A,35@wHP10017TprGtSa:FPAC20000,0*73"
"!AIVDM,1,1,,B,17m@6l`P0QWT:6MtUst3R?wR2@NS,0*75"
"!AIVDM,1,1,,B,17ldNNnP0r7U=CKtW@o9mOwf0D2n,0*2E"
